frame_id,x,y,detected,x_smooth,y_smooth,dx,dy,speed_m_frame,dy_sign,hit,hitter
0,5.5879827,24.45002,True,5.538517475128174,24.62467892964681,,,,,False,
1,5.5879827,24.45002,True,5.474407076835632,24.832003116607666,-0.0641103982925415,0.2073241869608573,0.21701028009799173,1.0,False,
2,5.439587,24.973997,True,5.406970596313476,25.051214599609374,-0.06743648052215612,0.21921148300170756,0.2293498488881627,1.0,False,
3,5.282076,25.453976,True,5.288309097290039,25.447641372680664,-0.11866149902343714,0.3964267730712905,0.41380519300536284,1.0,False,
4,5.1372247,25.92806,True,5.139293193817139,25.936439514160156,-0.1490159034729004,0.4887981414794922,0.5110081825192728,1.0,False,
5,4.994675,26.432154,True,5.006510829925537,26.3978515625,-0.13278236389160192,0.46141204833984517,0.4801377245268418,1.0,False,
6,4.842903,26.89401,True,4.872520065307617,26.91563835144043,-0.13399076461791992,0.5177867889404268,0.5348426720112495,1.0,False,
7,4.7756753,27.281057,True,4.7385259628295895,27.534917449951173,-0.13399410247802734,0.619279098510745,0.6336095180402305,1.0,False,
8,4.612122,28.04291,True,4.616427040100097,28.13303108215332,-0.12209892272949219,0.5981136322021463,0.6104490674558746,1.0,False,
9,4.467254,29.024456,True,4.532733345031739,28.35549430847168,-0.08369369506835866,0.2224632263183608,0.23768576242208875,1.0,True,player_1
10,4.3841805,29.422722,True,4.47371654510498,28.241768264770506,-0.059016799926758345,-0.113726043701174,0.12812726364640886,-1.0,False,
11,4.4244347,28.006327,True,4.461335372924805,27.7151180267334,-0.012381172180175426,-0.5266502380371065,0.5267957542056467,-1.0,False,
12,4.4805913,26.712427,True,4.490011978149414,26.714815139770508,0.02867660522460902,-1.000302886962892,1.0007138518844958,-1.0,False,
13,4.550216,25.409658,True,4.551748943328858,25.31563949584961,0.061736965179443715,-1.3991756439208984,1.4005370167942826,-1.0,False,
14,4.610637,24.022942,True,4.61796875,24.00679130554199,0.06621980667114258,-1.308848190307618,1.310522280645045,-1.0,False,
15,4.6928654,22.426844,True,4.683508682250976,22.759033966064454,0.06553993225097621,-1.2477573394775376,1.2494774351461997,-1.0,False,
16,4.7555337,21.462086,True,4.746428108215332,21.603374862670897,0.06291942596435529,-1.1556591033935568,1.1573706482454458,-1.0,False,
17,4.808291,20.47364,True,4.80868501663208,20.54440040588379,0.06225690841674858,-1.0589744567871087,1.060802914199034,-1.0,False,
18,4.8648133,19.631363,True,4.866283702850342,19.628883361816406,0.057598686218261363,-0.9155170440673821,0.9173271317430585,-1.0,False,
19,4.9219217,18.72807,True,4.920889759063721,18.71772575378418,0.05460605621337944,-0.9111576080322266,0.9127924233089292,-1.0,False,
20,4.980859,17.849258,True,4.977220916748047,17.820703506469727,0.05633115768432617,-0.8970222473144531,0.8987892475453455,-1.0,False,
21,5.028564,16.906298,True,5.034692668914795,16.89510498046875,0.05747175216674805,-0.9255985260009751,0.9273810617175089,-1.0,False,
22,5.0899467,15.988529,True,5.089481830596924,16.045159339904785,0.05478916168212855,-0.8499456405639663,0.8517097182441453,-1.0,False,
23,5.152172,15.00337,True,5.143800830841064,15.264706230163574,0.05431900024414027,-0.7804531097412113,0.7823411086554574,-1.0,False,
24,5.1958675,14.478341,True,5.197462558746338,14.55542278289795,0.05366172790527379,-0.7092834472656246,0.7113104734268909,-1.0,False,
25,5.252454,13.946993,True,5.247930240631104,13.920677375793456,0.0504676818847658,-0.6347454071044929,0.6367485522206315,-1.0,False,
26,5.2968726,13.35988,True,5.297593498229981,13.362504959106445,0.04966325759887713,-0.558172416687011,0.560377449497703,-1.0,False,
27,5.342285,12.814802,True,5.347847175598145,12.797478294372558,0.050253677368163885,-0.5650266647338871,0.5672570527982213,-1.0,False,
28,5.4004884,12.212508,True,5.396485900878906,12.266817665100097,0.048638725280761186,-0.5306606292724609,0.532885005471895,-1.0,False,
29,5.447136,11.653208,True,5.443702983856201,11.82259407043457,0.0472170829772951,-0.44422359466552663,0.4467259282630088,-1.0,False,
30,5.4956474,11.29369,True,5.486769580841065,11.456289482116699,0.043066596984863814,-0.36630458831787216,0.368827579227181,-1.0,False,
31,5.532958,11.138762,True,5.523198890686035,11.189656066894532,0.03642930984497017,-0.26663341522216655,0.269110521401184,-1.0,False,
32,5.557618,10.983279,True,5.557875251770019,11.014051628112792,0.0346763610839842,-0.1756044387817397,0.17899544390256591,-1.0,False,
33,5.582635,10.879341,True,5.587878704071045,10.889467239379883,0.030003452301025746,-0.12458438873290945,0.12814631116787023,-1.0,False,
34,5.6205177,10.775186,True,5.615416526794434,10.764448738098144,0.027537822723388672,-0.12501850128173864,0.12801545743806436,-1.0,False,
35,5.6456647,10.670768,True,5.645650005340576,10.649526214599609,0.030233478546142223,-0.11492252349853516,0.11883286427698109,-1.0,False,
36,5.670647,10.51367,True,5.675950336456299,10.53433837890625,0.030300331115722834,-0.11518783569335866,0.11910645472619288,-1.0,False,
37,5.7087855,10.408667,True,5.703755950927734,10.418879890441895,0.02780561447143537,-0.11545848846435547,0.11875948279867087,-1.0,False,
38,5.7341366,10.303402,True,5.734177112579346,10.292560577392578,0.030421161651611683,-0.12631931304931676,0.12993081207121263,-1.0,False,
39,5.759546,10.197893,True,5.764713287353516,10.176436424255371,0.030536174774169922,-0.11612415313720703,0.12007196555263082,-1.0,False,
40,5.7977705,10.039171,True,5.795334053039551,10.060041999816894,0.030620765686035334,-0.11639442443847692,0.12035486417907418,-1.0,False,
41,5.823328,9.933049,True,5.826022911071777,9.943377113342285,0.030688858032226207,-0.11666488647460938,0.12063375043268625,-1.0,False,
42,5.8618894,9.8266945,True,5.85676326751709,9.815732955932617,0.030740356445313033,-0.1276441574096676,0.13129356585609556,-1.0,False,
43,5.887581,9.7200775,True,5.887623691558838,9.69838752746582,0.030860424041748047,-0.11734542846679652,0.12133554860012197,-1.0,False,
44,5.9132476,9.559672,True,5.91855297088623,9.580768203735351,0.030929279327391868,-0.11761932373046946,0.12161794947508696,-1.0,False,
45,5.9520726,9.452444,True,5.946962547302246,9.46287136077881,0.028409576416016158,-0.1178968429565419,0.1212714707227424,-1.0,False,
46,5.9779744,9.344953,True,5.978045463562012,9.33388023376465,0.031082916259765447,-0.12899112701416016,0.1326833016305925,-1.0,False,
47,6.0039372,9.23721,True,6.0092181205749515,9.21529483795166,0.03117265701293981,-0.11858539581298899,0.12261415352792536,-1.0,False,
48,6.0429955,9.075122,True,6.037861156463623,9.096429061889648,0.028643035888671342,-0.11886577606201243,0.122268132494711,-1.0,False,
49,6.069111,8.966745,True,6.0666351318359375,8.878644943237305,0.02877397537231463,-0.21778411865234304,0.21967672611340602,-1.0,False,
50,6.095288,8.858115,True,6.092945957183838,8.560433197021485,0.026310825347900746,-0.3182117462158196,0.31929762755180147,-1.0,False,
51,6.1218443,8.256032,True,6.114210033416748,8.151074028015136,0.021264076232910156,-0.4093591690063487,0.40991107595136705,-1.0,False,
52,6.1354914,7.6461515,True,6.133040046691894,7.649653148651123,0.018830013275145774,-0.5014208793640131,0.5017743194526025,-1.0,False,
53,6.149316,7.028326,True,6.1466835021972654,7.1240842819213865,0.013643455505371271,-0.5255688667297367,0.5257459249045177,-1.0,False,
54,6.163261,6.459641,True,6.149662208557129,6.684388732910156,0.0029787063598636365,-0.43969554901123065,0.43970563848086575,-1.0,False,
55,6.163505,6.230271,True,6.125684833526611,6.424205303192139,-0.02397737503051811,-0.2601834297180172,0.2612859192784497,-1.0,False,
56,6.136738,6.0575542,True,6.074863243103027,6.344773292541504,-0.05082159042358381,-0.07943201065063477,0.09429887787871635,-1.0,False,
57,6.0156045,6.3452344,True,5.997319126129151,6.4359180450439455,-0.07754411697387642,0.09114475250244158,0.11966810763937717,1.0,True,player_2
58,5.895208,6.631166,True,5.89593734741211,6.6294331550598145,-0.10138177871704102,0.19351511001586896,0.21846364196425214,1.0,False,
59,5.7755404,6.9153647,True,5.7762635231018065,6.913647556304932,-0.11967382431030327,0.28421440124511754,0.30838231158770113,1.0,False,
60,5.656596,7.1978464,True,5.6603248596191404,7.251630020141602,-0.11593866348266602,0.33798246383666974,0.3573148745172144,1.0,False,
61,5.5383687,7.4786263,True,5.548214912414551,7.642422008514404,-0.11210994720458967,0.3907919883728024,0.4065550620009354,1.0,False,
62,5.435911,8.035147,True,5.437417888641358,8.085083389282227,-0.110797023773193,0.4426613807678228,0.45631686195041365,1.0,False,
63,5.334658,8.585126,True,5.328705883026123,8.642578506469727,-0.10871200561523509,0.5574951171875,0.5679956917554844,1.0,False,
64,5.221555,9.128672,True,5.219652938842773,9.301684761047364,-0.10905294418334943,0.6591062545776367,0.668067062096626,1.0,False,
65,5.113036,9.985322,True,5.1100517272949215,10.004571533203125,-0.10960121154785174,0.702886772155761,0.7113805170542005,1.0,False,
66,4.993104,10.774158,True,4.998360633850098,10.810215377807618,-0.11169109344482386,0.8056438446044929,0.8133491898957106,1.0,False,
67,4.887905,11.549581,True,4.884835529327392,11.705160522460938,-0.11352510452270526,0.8949451446533203,0.9021168224212669,1.0,False,
68,4.7762027,12.613345,True,4.774978733062744,12.679772567749023,-0.10985679626464862,0.9746120452880849,0.9807839489439846,1.0,False,
69,4.6539297,13.603397,True,4.6691662788391115,13.740590858459473,-0.10581245422363228,1.0608182907104506,1.0660824177213835,1.0,False,
70,4.563752,14.858382,True,4.567378330230713,14.883585357666016,-0.10178794860839879,1.1429944992065426,1.1475178480957589,1.0,False,
71,4.4640417,16.078249,True,4.469033432006836,16.044625282287598,-0.0983448982238766,1.1610399246215817,1.1651975907853365,1.0,False,
72,4.3789654,17.264553,True,4.378874969482422,17.223743629455566,-0.09015846252441406,1.179118347167968,1.1825601993103299,1.0,False,
73,4.284478,18.418545,True,4.2888110160827635,18.370751190185548,-0.09006395339965856,1.147007560729982,1.1505380741521416,1.0,False,
74,4.2031374,19.49899,True,4.204882717132568,19.543459701538087,-0.08392829895019549,1.172708511352539,1.1757079620226112,1.0,False,
75,4.1134324,20.59342,True,4.124611568450928,20.73982353210449,-0.08027114868164009,1.1963638305664048,1.1990537404129105,1.0,False,
76,4.0444,21.941792,True,4.05030665397644,21.957967376708986,-0.07430491447448784,1.2181438446044943,1.2204079836115787,1.0,False,
77,3.9776096,23.246372,True,3.9815151691436768,23.116565704345703,-0.06879148483276332,1.1585983276367173,1.1606387694662343,1.0,False,
78,3.9129536,24.509264,True,3.916545867919922,24.37434310913086,-0.06496930122375488,1.2577774047851555,1.2594542508918631,1.0,False,
79,3.85918,25.29198,True,3.8498441696166994,25.404650497436524,-0.06670169830322248,1.0303073883056655,1.0324642516589984,1.0,False,
80,3.788586,26.882307,True,3.78292031288147,26.20902099609375,-0.06692385673522949,0.8043704986572244,0.8071497393361342,1.0,False,
81,3.7108917,27.093328,True,3.715411567687988,26.795627212524415,-0.06750874519348171,0.5866062164306669,0.5904780129968439,1.0,False,
82,3.6429904,27.268225,True,3.6452052116394045,27.260339736938477,-0.07020635604858372,0.4647125244140611,0.46998581125062683,1.0,False,
83,3.57541,27.442295,True,3.5736475467681883,27.4414493560791,-0.07155766487121618,0.1811096191406243,0.19473364770137508,1.0,False,
84,3.5081482,27.615543,True,3.5045559883117674,27.62155876159668,-0.0690915584564209,0.18010940551758026,0.19290682052699223,1.0,False,
85,3.4307976,27.787855,True,3.4357914447784426,27.800820922851564,-0.06876454353332484,0.1792621612548828,0.19199865860239268,1.0,False,
86,3.365434,27.993876,True,3.3652862548828124,27.97921676635742,-0.07050518989563015,0.17839584350585724,0.19182298814893167,1.0,False,
87,3.2991676,28.164536,True,3.295108413696289,28.15677719116211,-0.07017784118652326,0.17756042480468892,0.19092572862352122,1.0,False,
88,3.222884,28.334274,True,3.2284188270568848,28.36048583984375,-0.06668958663940439,0.20370864868164062,0.21434718219242982,1.0,False,
89,3.157259,28.503345,True,3.163193130493164,28.589768981933595,-0.06522569656372079,0.22928314208984446,0.2383802649944294,1.0,False,
90,3.0973496,28.806398,True,3.099439525604248,28.844482421875,-0.06375360488891602,0.25471343994140483,0.26257086400268337,1.0,False,
91,3.0393054,29.140291,True,3.038927602767944,29.16353416442871,-0.0605119228363038,0.31905174255371094,0.324739445143189,1.0,False,
92,2.9803996,29.438103,True,2.983722972869873,29.500629043579103,-0.05520462989807129,0.33709487915039205,0.34158528760999124,1.0,False,
93,2.9203243,29.929533,True,2.936817741394043,29.553634643554688,-0.04690523147582981,0.053005599975584516,0.07077919446117525,1.0,False,
94,2.8812358,30.18882,True,2.8995033740997314,29.302502822875976,-0.0373143672943117,-0.25113182067871165,0.2538888602597195,-1.0,True,player_1
95,2.8628235,29.071426,True,2.873691463470459,28.78926315307617,-0.02581191062927246,-0.5132396697998054,0.5138883277391566,-1.0,False,
96,2.8527336,27.884632,True,2.8577716827392576,27.82269287109375,-0.01591978073120126,-0.9665702819824205,0.9667013755188855,-1.0,False,
97,2.85134,26.871904,True,2.849650812149048,26.432165145874023,-0.008120870590209606,-1.3905277252197266,1.3905514385105968,-1.0,False,
98,2.8407254,25.096682,True,2.8463576436042786,25.77234983444214,-0.0032931685447694647,-0.6598153114318848,0.6598235295584869,-1.0,False,
99,2.8406315,23.236181,True,2.8442323207855225,25.06825574239095,-0.0021253228187561035,-0.7040940920511893,0.7040972997096868,-1.0,False,
